        FAULTED RESERVOIR WITH MULTIPLE PVT AND ROCK REGIONS
RESTART DATA
0 0
2 0 0 0.
     FOR24     FOR25
0 0
1.0 90.0
GRID DATA
13 8 4
GRID BLOCK SIZES
-1 -1 -1 -1
820.25
820.25
400.
200.
GRID BLOCK SIZE MOD.
0 0 12 12 1
1 2 1 8 1 1 358.
3 4 1 8 1 1 400.
5 7 1 8 1 1 375.
8 13 1 8 1 1 470.
1 2 1 8 2 2 114.
3 4 1 8 2 2 400.
5 7 1 8 2 2 256.
8 13 1 8 2 2 255.
1 2 1 8 3 4 231.
3 4 1 8 3 4 200.
5 7 1 8 3 4 306.5
8 13 1 8 3 4 267.5
1 2 1 8 1 1 229.
3 4 1 8 1 1 200.
5 7 1 8 1 1 259.
8 13 1 8 1 1 343.
1 2 1 8 2 2 101.
3 4 1 8 2 2 200.
5 7 1 8 2 2 225.
8 13 1 8 2 2 212.
1 2 1 8 3 4 221.5
3 4 1 8 3 4 100.
5 7 1 8 3 4 296.5
8 13 1 8 3 4 147.
DEPTHS TO GRID BLOCK TOPS
1
11000. 11000. 10900. 10850. 10800. 11000. 11200. 10800.
10850. 11300. 11350. 11400. 11400.
11050. 11050. 10900. 10850. 10800. 11000. 11200. 10800.
10850. 11300. 11350. 11400. 11400.
11200. 11200. 10900. 10850. 10800. 11000. 11200. 10800.
10850. 11300. 11350. 11400. 11400.
11400. 11400. 10900. 10850. 10800. 11000. 11200. 10800.
10850. 11300. 11350. 11400. 11400.
11600. 11600. 10900. 10850. 10800. 11000. 11200. 10800.
10850. 11300. 11350. 11400. 11400.
11700. 11700. 10900. 10850. 10800. 11000. 11200. 10800.
10850. 11300. 11350. 11400. 11400.
11800. 11800. 10900. 10850. 10800. 11000. 11200. 10800.
10850. 11300. 11350. 11400. 11400.
11800. 11800. 10900. 10850. 10800. 11000. 11200. 10800.
10850. 11300. 11350. 11400. 11400.
POROSITY AND PERMEABILITY DISTRIBUTIONS
-1 -1 -1 -1
.14
200.
200.
20.
POR. AND PERM. MOD.
39 12 12 12 1
1 2 1 8 1 1 .14
3 4 1 8 1 1 .14
5 7 1 8 1 1 .16
8 12 1 8 1 1 .16
1 2 1 8 2 2 .13
3 4 1 8 2 2 .14
5 7 1 8 2 2 .15
8 12 1 8 2 2 .12
1 2 1 8 3 4 .13
3 4 1 8 3 4 .14
5 7 1 8 3 4 .14
8 12 1 8 3 4 .13
13 13 1 8 1 4 0.
1 1 1 8 1 1 0.
2 8 8 8 1 1 0.
9 9 7 7 1 1 .07
9 10 8 8 1 1 0.
11 12 1 8 1 1 0.
5 10 1 1 1 1 0.
2 4 1 1 1 1 .035
1 1 1 8 2 2 0.
2 4 7 8 2 2 0.
5 12 8 8 2 2 0.
5 7 7 7 2 2 .075
8 8 7 7 2 2 .06
12 12 1 7 2 2 0.
10 11 1 1 2 2 .03
8 9 1 1 2 2 0.
3 4 1 1 2 2 .07
5 7 1 1 2 2 .075
1 1 1 6 3 4 .0325
1 2 7 8 3 4 0.
3 4 7 7 3 4 .035
5 7 7 7 3 4 .07
3 10 8 8 3 4 0.
3 6 1 1 3 4 .105
2 2 1 1 3 4 .0975
7 7 1 1 3 4 .07
8 10 1 1 3 4 .065
1 2 1 8 1 1 160.
3 4 1 8 1 1 200.
5 7 1 8 1 1 620.
8 13 1 8 1 1 90.
1 2 1 8 2 2 80.
3 4 1 8 2 2 200.
5 7 1 8 2 2 310.
8 13 1 8 2 2 22.
1 2 1 8 3 4 80.
3 4 1 8 3 4 200.
5 7 1 8 3 4 160.
8 13 1 8 3 4 78.
1 2 1 8 1 1 160.
3 4 1 8 1 1 200.
5 7 1 8 1 1 620.
8 13 1 8 1 1 90.
1 2 1 8 2 2 80.
3 4 1 8 2 2 200.
5 7 1 8 2 2 310.
8 13 1 8 2 2 22.
1 2 1 8 3 4 80.
3 4 1 8 3 4 200.
5 7 1 8 3 4 160.
8 13 1 8 3 4 78.
1 2 1 8 1 1 16.
3 4 1 8 1 1 20.
5 7 1 8 1 1 62.
8 13 1 8 1 1 9.
1 2 1 8 2 2 8.
3 4 1 8 2 2 20.
5 7 1 8 2 2 31.
8 13 1 8 2 2 2.2
1 2 1 8 3 4 8.
3 4 1 8 3 4 20.
5 7 1 8 3 4 16.
8 13 1 8 3 4 7.8
TRANSMISSIBILITY MOD.
3 0 1 1
3 3 1 8 1 4 0.
4 4 1 8 1 4 0.
8 8 1 8 1 4 0.
1 13 1 8 1 3 0.
ROCK PVT
2 3
ROCK REGION DISTRIBUTION
1
8 13 1 8 1 4 2
PVT REGION DISTRIBUTION
2
8 12 1 8 1 4 2
13 13 1 8 1 4 3
SAT   KRO  KRW  KRG  KROG PCOW PCGO
-.1   6*0.
 .05  6*0.
 .1   0.   0.0  .1   3*0.
 .2   0.   .19  .21  3*0.
 .3   0.   .38  .31  3*0.
 .4   0.   .49  .42  3*0.
 .43  0.   .51  .45  3*0.
 .47  .004 .54  .49  3*0.
 .5   .007 .56  .52  3*0.
 .57  .016 .586 .6   3*0.
 .6   .02  .586 .64  .036  2*0.
 .7   .074 .586 .76  .16   2*0.
 .8   .23  .586 .88  .28   2*0.
 .9   .67  .586 1.0  .4    2*0.
1.1   .67  .586 1.0  .67   2*0.
ITHREE SWR(IRR)
1 .1
SAT   KRO  KRW  KRG  KROG PCOW PCGO
-.1   6*0.
 .05  6*0.
 .28  0.   0.   .25  3*0.
 .3   0.   .05  .35  3*0.
 .336 0.   .09  .4   3*0.
 .4   .006 .15  .48  3*0.
 .5   .031 .24  .62  3*0.
 .564 .071 .3   .71  3*0.
 .6   .094 .35  .76  .04   2*0.
 .664 .226 .407 .85  .1    2*0.
 .7   .3   .45  .9   .14   2*0.
 .772 .626 .55  1.0  .21   2*0.
 .95  .626 .79  1.0  .4    2*0.
1.1   .626 1.0  1.0  .626  2*0.
3-PHASE SW(IRR)
1 .228
 PBO   PBODAT PBGRAD
1295.  11050.  .288
VSLOPE   BSLOPE  RSLOPE   PMAX  REPRS
.00016 -.000015    0.    6014.7   0
   P     MUO    BO   RSO
  14.7  15.   1.1    1.0
 514.7  6.7   1.236  185.
1014.7  3.3   1.282  285.
1514.7  1.3   1.325  370.
2014.7  1.0   1.368  455.
4014.7  .9    1.540  795.
6014.7  .8    1.712  1135.
   P     MUW    BW   RSW
  14.7  .4    1.212  0.
6014.7  .4    1.039  0.
GAS AND ROCK PROPERTIES
0
   P     MUG     BG     PSI   CR
  14.7  .013   .0842    0.0  4E-6
 514.7  .0137  .0376    0.0  4E-6
1014.7  .0145  .0188    0.0  4E-6
1514.7  .0153  .0123    0.0  4E-6
2014.7  .0163  .0092    0.0  4E-6
4014.7  .0215  .0048    0.0  4E-6
6014.7  .0267  .0034    0.0  4E-6
RHOSCO RHOSCW RHOSCG
57.0    62.4   .065
 PBO   PBODAT PBGRAD FOR PVT REGION 2
1295.  11050.  .288
VSLOPE   BSLOPE  RSLOPE   PMAX  REPRS
.00016 -.000015    0.    6014.7   0
   P     MUO    BO   RSO
  14.7  15.   1.1    1.0
1014.7  3.3   1.282  285.
1514.7  1.3   1.325  370.
2014.7  1.0   1.368  455.
4014.7  .9    1.540  795.
6014.7  .8    1.712  1135.
   P     MUW    BW   RSW
  14.7  .4    1.212  0.
6014.7  .4    1.039  0.
GAS AND ROCK PROPERTIES
0
   P     MUG     BG     PSI   CR
  14.7  .013   .0842    0.0  4E-6
 514.7  .0137  .0376    0.0  4E-6
1014.7  .0145  .0188    0.0  4E-6
1514.7  .0153  .0123    0.0  4E-6
2014.7  .0163  .0092    0.0  4E-6
4014.7  .0215  .0048    0.0  4E-6
6014.0  .0266  .0035    0.0  4E-6
6014.7  .0267  .0034    0.0  4E-6
RHOSCO RHOSCW RHOSCG
57.0    62.4   .065
 PBO   PBODAT PBGRAD FOR PVT REGION 3
1295.  11050.  .288
VSLOPE   BSLOPE  RSLOPE   PMAX  REPRS
.00016 -.000015    0.    6014.7   0
   P     MUO    BO   RSO
  14.7  15.   1.1    1.0
1014.7  3.3   1.282  285.
1514.7  1.3   1.325  370.
2014.7  1.0   1.368  455.
4014.7  .9    1.540  795.
6014.7  .8    1.712  1135.
   P     MUW    BW   RSW
  14.7  .4    1.212  0.
6014.7  .4    1.039  0.
GAS AND ROCK PROPERTIES
0
   P     MUG     BG     PSI   CR
  14.7  .013   .0842    0.0  4E-6
 514.7  .0137  .0376    0.0  4E-6
1014.7  .0145  .0188    0.0  4E-6
1514.7  .0153  .0123    0.0  4E-6
2014.7  .0163  .0092    0.0  4E-6
4014.7  .0215  .0048    0.0  4E-6
6014.0  .0266  .0035    0.0  4E-6
6014.7  .0267  .0034    0.0  4E-6
RHOSCO RHOSCW RHOSCG
57.0    62.4   .065
PRESSURE INIT./CONSTANT SAT. INIT.
